rd,prime,buffer_from,buffer_to,load
78,0,1,2,0
78,0,2,3,1
78,0,3,4,2
78,0,4,5,1
78,0,5,6,1
78,0,6,7,1
78,0,7,8,2
78,0,8,9,1
78,1,0,1,0
78,1,1,2,0
78,1,2,3,1
78,1,3,4,1
78,1,4,5,1
78,1,5,6,1
78,1,6,7,2
78,1,7,8,1
78,1,8,9,1
79,0,0,1,1
79,0,1,2,0
79,0,2,3,1
79,0,3,4,1
79,0,4,5,1
79,0,5,6,2
79,0,6,7,2
79,0,7,8,1
79,0,8,9,1
79,1,0,1,0
79,1,1,2,1
79,1,2,3,0
79,1,3,4,1
79,1,4,5,2
79,1,5,6,2
79,1,6,7,1
79,1,7,8,1
79,1,8,9,1
80,0,0,1,0
80,0,1,2,2
80,0,2,3,0
80,0,3,4,1
80,0,4,5,2
80,0,5,6,3
80,0,6,7,1
80,0,7,8,1
80,0,8,9,1
80,1,0,1,0
80,1,1,2,1
80,1,2,3,1
80,1,3,4,1
80,1,4,5,2
80,1,5,6,2
80,1,6,7,1
80,1,7,8,1
80,1,8,9,1
81,0,0,1,0
81,0,1,2,1
81,0,2,3,1
81,0,3,4,1
81,0,4,5,2
81,0,5,6,2
81,0,6,7,2
81,0,7,8,1
81,0,8,9,1
81,1,0,1,0
81,1,1,2,0
81,1,2,3,1
81,1,3,4,2
81,1,4,5,2
81,1,5,6,2
81,1,6,7,1
81,1,7,8,1
81,1,8,9,1
82,0,0,1,0
82,0,1,2,0
82,0,2,3,1
82,0,3,4,2
82,0,4,5,4
82,0,5,6,2
82,0,6,7,1
82,0,7,8,1
82,0,8,9,1
82,1,0,1,0
82,1,1,2,0
82,1,2,3,1
82,1,3,4,2
82,1,4,5,3
82,1,5,6,2
82,1,6,7,1
82,1,7,8,1
82,1,8,9,1
83,0,0,1,1
83,0,1,2,0
83,0,2,3,1
83,0,3,4,2
83,0,4,5,3
83,0,5,6,2
83,0,6,7,1
83,0,7,8,1
83,0,8,9,1
83,1,0,1,0
83,1,1,2,1
83,1,2,3,1
83,1,3,4,2
83,1,4,5,2
83,1,5,6,2
83,1,6,7,1
83,1,7,8,1
83,1,8,9,1
84,0,0,1,0
84,0,1,2,1
84,0,2,3,1
84,0,3,4,2
84,0,4,5,2
84,0,5,6,2
84,0,6,7,1
84,0,7,8,1
84,0,8,9,1
84,1,0,1,0
84,1,1,2,0
84,1,2,3,2
84,1,3,4,2
84,1,4,5,2
84,1,5,6,1
84,1,6,7,1
84,1,7,8,1
84,1,8,9,1
85,0,0,1,0
85,0,1,2,0
85,0,2,3,2
85,0,3,4,2
85,0,4,5,3
85,0,5,6,1
85,0,6,7,1
85,0,7,8,1
85,0,8,9,1
85,1,0,1,0
85,1,1,2,0
85,1,2,3,2
85,1,3,4,2
85,1,4,5,2
85,1,5,6,1
85,1,6,7,1
85,1,7,8,1
85,1,8,9,1
86,0,0,1,0
86,0,1,2,0
86,0,2,3,2
86,0,3,4,2
86,0,4,5,2
86,0,5,6,2
86,0,6,7,1
86,0,7,8,1
86,0,8,9,1
86,1,0,1,0
86,1,1,2,0
86,1,2,3,2
86,1,3,4,2
86,1,4,5,2
86,1,5,6,1
86,1,6,7,1
86,1,7,8,1
86,1,8,9,1
87,0,0,1,0
87,0,1,2,0
87,0,2,3,3
87,0,3,4,2
87,0,4,5,3
87,0,5,6,1
87,0,6,7,1
87,0,7,8,1
87,0,8,9,1
87,1,0,1,0
87,1,1,2,0
87,1,2,3,2
87,1,3,4,3
87,1,4,5,2
87,1,5,6,1
87,1,6,7,1
87,1,7,8,1
87,1,8,9,1
88,0,0,1,0
88,0,1,2,0
88,0,2,3,2
88,0,3,4,3
88,0,4,5,2
88,0,5,6,1
88,0,6,7,1
88,0,7,8,1
88,0,8,9,1
88,1,0,1,0
88,1,1,2,0
88,1,2,3,2
88,1,3,4,2
88,1,4,5,2
88,1,5,6,1
88,1,6,7,1
88,1,7,8,1
88,1,8,9,1
89,0,0,1,2
89,0,1,2,0
89,0,2,3,2
89,0,3,4,2
89,0,4,5,2
89,0,5,6,1
89,0,6,7,1
89,0,7,8,1
89,0,8,9,1
89,1,0,1,1
89,1,1,2,1
89,1,2,3,2
89,1,3,4,2
89,1,4,5,1
89,1,5,6,1
89,1,6,7,1
89,1,7,8,1
89,1,8,9,1
90,0,0,1,1
90,0,1,2,2
90,0,2,3,2
90,0,3,4,2
90,0,4,5,1
90,0,5,6,1
90,0,6,7,1
90,0,7,8,1
90,0,8,9,1
90,1,0,1,1
90,1,1,2,2
90,1,2,3,2
90,1,3,4,1
90,1,4,5,1
90,1,5,6,1
90,1,6,7,1
90,1,7,8,1
90,1,8,9,1
91,0,0,1,1
91,0,1,2,2
91,0,2,3,2
91,0,3,4,1
91,0,4,5,1
91,0,5,6,1
91,0,6,7,1
91,0,7,8,1
91,0,8,9,1
91,1,0,1,1
91,1,1,2,2
91,1,2,3,1
91,1,3,4,1
91,1,4,5,1
91,1,5,6,1
91,1,6,7,1
91,1,7,8,1
91,1,8,9,1
92,0,0,1,1
92,0,1,2,2
92,0,2,3,1
92,0,3,4,1
92,0,4,5,1
92,0,5,6,1
92,0,6,7,1
92,0,7,8,2
92,0,8,9,1
92,1,0,1,1
92,1,1,2,1
92,1,2,3,1
92,1,3,4,1
92,1,4,5,1
92,1,5,6,1
92,1,6,7,2
92,1,7,8,1
92,1,8,9,1
93,0,0,1,1
93,0,1,2,1
93,0,2,3,1
93,0,3,4,1
93,0,4,5,1
93,0,5,6,1
93,0,6,7,3
93,0,7,8,2
93,0,8,9,1
93,1,0,1,0
93,1,1,2,1
93,1,2,3,1
93,1,3,4,1
93,1,4,5,1
93,1,5,6,2
93,1,6,7,2
93,1,7,8,2
93,1,8,9,1
94,0,0,1,0
94,0,1,2,1
94,0,2,3,1
94,0,3,4,1
94,0,4,5,1
94,0,5,6,2
94,0,6,7,2
94,0,7,8,2
94,0,8,9,1
94,1,0,1,0
94,1,1,2,0
94,1,2,3,1
94,1,3,4,1
94,1,4,5,2
94,1,5,6,2
94,1,6,7,2
94,1,7,8,1
94,1,8,9,1
95,0,0,1,0
95,0,1,2,0
95,0,2,3,1
95,0,3,4,1
95,0,4,5,2
95,0,5,6,2
95,0,6,7,2
95,0,7,8,1
95,0,8,9,1
95,1,0,1,0
95,1,1,2,0
95,1,2,3,0
95,1,3,4,2
95,1,4,5,2
95,1,5,6,2
95,1,6,7,1
95,1,7,8,1
95,1,8,9,1
96,0,0,1,0
96,0,1,2,0
96,0,2,3,1
96,0,3,4,2
96,0,4,5,3
96,0,5,6,3
96,0,6,7,1
96,0,7,8,1
96,0,8,9,1
96,1,0,1,0
96,1,1,2,0
96,1,2,3,1
96,1,3,4,2
96,1,4,5,2
96,1,5,6,3
96,1,6,7,1
96,1,7,8,1
96,1,8,9,1
97,0,0,1,0
97,0,1,2,0
97,0,2,3,1
97,0,3,4,2
97,0,4,5,2
97,0,5,6,3
97,0,6,7,1
97,0,7,8,1
97,0,8,9,1
97,1,0,1,0
97,1,1,2,0
97,1,2,3,1
97,1,3,4,2
97,1,4,5,2
97,1,5,6,2
97,1,6,7,1
97,1,7,8,1
97,1,8,9,1
98,0,0,1,0
98,0,1,2,0
98,0,2,3,1
98,0,3,4,2
98,0,4,5,2
98,0,5,6,2
98,0,6,7,1
98,0,7,8,1
98,0,8,9,1
98,1,0,1,0
98,1,1,2,0
98,1,2,3,1
98,1,3,4,2
98,1,4,5,2
98,1,5,6,1
98,1,6,7,1
98,1,7,8,1
98,1,8,9,1
99,0,0,1,0
99,0,1,2,1
99,0,2,3,1
99,0,3,4,2
99,0,4,5,2
99,0,5,6,1
99,0,6,7,1
99,0,7,8,2
99,0,8,9,1
99,1,0,1,0
99,1,1,2,0
99,1,2,3,2
99,1,3,4,2
99,1,4,5,1
99,1,5,6,1
99,1,6,7,2
99,1,7,8,1
99,1,8,9,1
100,0,0,1,0
100,0,1,2,0
100,0,2,3,2
100,0,3,4,2
100,0,4,5,1
100,0,5,6,1
100,0,6,7,2
100,0,7,8,1
100,0,8,9,1
100,1,0,1,0
100,1,1,2,0
100,1,2,3,2
100,1,3,4,1
100,1,4,5,1
100,1,5,6,2
100,1,6,7,1
100,1,7,8,1
100,1,8,9,1
101,0,0,1,0
101,0,1,2,1
101,0,2,3,2
101,0,3,4,2
101,0,4,5,1
101,0,5,6,2
101,0,6,7,1
101,0,7,8,1
101,0,8,9,1
101,1,0,1,0
101,1,1,2,1
101,1,2,3,2
101,1,3,4,1
101,1,4,5,2
101,1,5,6,1
101,1,6,7,1
101,1,7,8,1
101,1,8,9,1
102,0,0,1,0
102,0,1,2,1
102,0,2,3,2
102,0,3,4,1
102,0,4,5,2
102,0,5,6,2
102,0,6,7,1
102,0,7,8,1
102,0,8,9,1
102,1,0,1,0
102,1,1,2,1
102,1,2,3,1
102,1,3,4,2
102,1,4,5,2
102,1,5,6,1
102,1,6,7,1
102,1,7,8,1
102,1,8,9,1
103,0,0,1,0
103,0,1,2,1
103,0,2,3,1
103,0,3,4,2
103,0,4,5,2
103,0,5,6,1
103,0,6,7,1
103,0,7,8,1
103,0,8,9,1
103,1,0,1,0
103,1,1,2,0
103,1,2,3,2
103,1,3,4,2
103,1,4,5,1
103,1,5,6,1
103,1,6,7,1
103,1,7,8,1
103,1,8,9,1
104,0,0,1,1
104,0,1,2,0
104,0,2,3,2
104,0,3,4,2
104,0,4,5,1
104,0,5,6,1
104,0,6,7,1
104,0,7,8,1
104,0,8,9,1
104,1,0,1,0
104,1,1,2,1
104,1,2,3,2
104,1,3,4,1
104,1,4,5,1
104,1,5,6,1
104,1,6,7,1
104,1,7,8,1
104,1,8,9,1
105,0,0,1,1
105,0,1,2,1
105,0,2,3,3
105,0,3,4,1
105,0,4,5,1
105,0,5,6,1
105,0,6,7,2
105,0,7,8,1
105,0,8,9,1
105,1,0,1,0
105,1,1,2,2
105,1,2,3,2
105,1,3,4,1
105,1,4,5,1
105,1,5,6,2
105,1,6,7,1
105,1,7,8,1
105,1,8,9,1
106,0,0,1,0
106,0,1,2,2
106,0,2,3,2
106,0,3,4,1
106,0,4,5,1
106,0,5,6,3
106,0,6,7,1
106,0,7,8,1
106,0,8,9,1
106,1,0,1,0
106,1,1,2,2
106,1,2,3,1
106,1,3,4,1
106,1,4,5,2
106,1,5,6,2
106,1,6,7,1
106,1,7,8,1
106,1,8,9,1
107,0,0,1,0
107,0,1,2,2
107,0,2,3,1
107,0,3,4,2
107,0,4,5,2
107,0,5,6,2
107,0,6,7,1
107,0,7,8,1
107,0,8,9,1
107,1,0,1,0
107,1,1,2,1
107,1,2,3,2
107,1,3,4,2
107,1,4,5,2
107,1,5,6,1
107,1,6,7,1
107,1,7,8,1
107,1,8,9,1
108,0,0,1,0
108,0,1,2,1
108,0,2,3,3
108,0,3,4,2
108,0,4,5,2
108,0,5,6,1
108,0,6,7,1
108,0,7,8,1
108,0,8,9,1
108,1,0,1,0
108,1,1,2,1
108,1,2,3,2
108,1,3,4,3
108,1,4,5,1
108,1,5,6,1
108,1,6,7,1
108,1,7,8,1
108,1,8,9,1
109,0,0,1,0
109,0,1,2,1
109,0,2,3,2
109,0,3,4,3
109,0,4,5,1
109,0,5,6,1
109,0,6,7,1
109,0,7,8,1
109,0,8,9,1
109,1,0,1,0
109,1,1,2,1
109,1,2,3,2
109,1,3,4,2
109,1,4,5,1
109,1,5,6,1
109,1,6,7,1
109,1,7,8,1
109,1,8,9,1
110,0,0,1,0
110,0,1,2,1
110,0,2,3,2
110,0,3,4,3
110,0,4,5,1
110,0,5,6,1
110,0,6,7,1
110,0,7,8,1
110,0,8,9,1
110,1,0,1,0
110,1,1,2,1
110,1,2,3,2
110,1,3,4,2
110,1,4,5,1
110,1,5,6,1
110,1,6,7,1
110,1,7,8,1
110,1,8,9,1
111,0,0,1,0
111,0,1,2,1
111,0,2,3,2
111,0,3,4,2
111,0,4,5,1
111,0,5,6,1
111,0,6,7,1
111,0,7,8,2
111,0,8,9,1
111,1,0,1,0
111,1,1,2,1
111,1,2,3,2
111,1,3,4,1
111,1,4,5,1
111,1,5,6,1
111,1,6,7,2
111,1,7,8,1
111,1,8,9,1
112,0,0,1,0
112,0,1,2,1
112,0,2,3,2
112,0,3,4,1
112,0,4,5,1
112,0,5,6,1
112,0,6,7,2
112,0,7,8,1
112,0,8,9,1
112,1,0,1,0
112,1,1,2,1
112,1,2,3,1
112,1,3,4,1
112,1,4,5,1
112,1,5,6,2
112,1,6,7,1
112,1,7,8,1
112,1,8,9,1
113,0,0,1,0
113,0,1,2,2
113,0,2,3,1
113,0,3,4,1
113,0,4,5,1
113,0,5,6,2
113,0,6,7,1
113,0,7,8,1
113,0,8,9,1
113,1,0,1,0
113,1,1,2,1
113,1,2,3,1
113,1,3,4,1
113,1,4,5,2
113,1,5,6,1
113,1,6,7,1
113,1,7,8,1
113,1,8,9,1
114,0,0,1,0
114,0,1,2,1
114,0,2,3,1
114,0,3,4,1
114,0,4,5,2
114,0,5,6,1
114,0,6,7,1
114,0,7,8,1
114,0,8,9,1
114,1,0,1,0
114,1,1,2,0
114,1,2,3,1
114,1,3,4,2
114,1,4,5,1
114,1,5,6,1
114,1,6,7,1
114,1,7,8,1
114,1,8,9,1
115,0,0,1,0
115,0,1,2,0
115,0,2,3,1
115,0,3,4,2
115,0,4,5,2
115,0,5,6,1
115,0,6,7,2
115,0,7,8,1
115,0,8,9,1
115,1,0,1,0
115,1,1,2,0
115,1,2,3,1
115,1,3,4,2
115,1,4,5,1
115,1,5,6,2
115,1,6,7,1
115,1,7,8,1
115,1,8,9,1
116,0,0,1,0
116,0,1,2,0
116,0,2,3,1
116,0,3,4,2
116,0,4,5,1
116,0,5,6,2
116,0,6,7,1
116,0,7,8,1
116,0,8,9,1
116,1,0,1,0
116,1,1,2,0
116,1,2,3,1
116,1,3,4,1
116,1,4,5,2
116,1,5,6,1
116,1,6,7,1
116,1,7,8,1
116,1,8,9,1
117,0,0,1,0
117,0,1,2,1
117,0,2,3,2
117,0,3,4,1
117,0,4,5,2
117,0,5,6,1
117,0,6,7,1
117,0,7,8,1
117,0,8,9,1
117,1,0,1,0
117,1,1,2,1
117,1,2,3,1
117,1,3,4,2
117,1,4,5,1
117,1,5,6,1
117,1,6,7,1
117,1,7,8,1
117,1,8,9,1
118,0,0,1,0
118,0,1,2,1
118,0,2,3,2
118,0,3,4,2
118,0,4,5,2
118,0,5,6,1
118,0,6,7,1
118,0,7,8,1
118,0,8,9,1
118,1,0,1,0
118,1,1,2,1
118,1,2,3,2
118,1,3,4,2
118,1,4,5,1
118,1,5,6,1
118,1,6,7,1
118,1,7,8,1
118,1,8,9,1
119,0,0,1,0
119,0,1,2,1
119,0,2,3,2
119,0,3,4,3
119,0,4,5,1
119,0,5,6,1
119,0,6,7,1
119,0,7,8,1
119,0,8,9,1
119,1,0,1,0
119,1,1,2,1
119,1,2,3,2
119,1,3,4,2
119,1,4,5,1
119,1,5,6,1
119,1,6,7,1
119,1,7,8,1
119,1,8,9,1
120,0,0,1,1
120,0,1,2,1
120,0,2,3,2
120,0,3,4,2
120,0,4,5,1
120,0,5,6,1
120,0,6,7,2
120,0,7,8,1
120,0,8,9,1
120,1,0,1,0
120,1,1,2,2
120,1,2,3,2
120,1,3,4,1
120,1,4,5,1
120,1,5,6,2
120,1,6,7,1
120,1,7,8,1
120,1,8,9,1
121,0,0,1,0
121,0,1,2,2
121,0,2,3,2
121,0,3,4,1
121,0,4,5,1
121,0,5,6,2
121,0,6,7,1
121,0,7,8,1
121,0,8,9,1
121,1,0,1,0
121,1,1,2,2
121,1,2,3,1
121,1,3,4,1
121,1,4,5,2
121,1,5,6,1
121,1,6,7,1
121,1,7,8,1
121,1,8,9,1
122,0,0,1,0
122,0,1,2,2
122,0,2,3,1
122,0,3,4,1
122,0,4,5,2
122,0,5,6,1
122,0,6,7,1
122,0,7,8,1
122,0,8,9,1
122,1,0,1,0
122,1,1,2,1
122,1,2,3,1
122,1,3,4,2
122,1,4,5,1
122,1,5,6,1
122,1,6,7,1
122,1,7,8,1
122,1,8,9,1
123,0,0,1,0
123,0,1,2,1
123,0,2,3,1
123,0,3,4,3
123,0,4,5,1
123,0,5,6,2
123,0,6,7,2
123,0,7,8,1
123,0,8,9,1
123,1,0,1,0
123,1,1,2,0
123,1,2,3,2
123,1,3,4,2
123,1,4,5,2
123,1,5,6,2
123,1,6,7,1
123,1,7,8,1
123,1,8,9,1
124,0,0,1,0
124,0,1,2,0
124,0,2,3,2
124,0,3,4,2
124,0,4,5,2
124,0,5,6,2
124,0,6,7,1
124,0,7,8,1
124,0,8,9,1
124,1,0,1,0
124,1,1,2,0
124,1,2,3,2
124,1,3,4,2
124,1,4,5,2
124,1,5,6,1
124,1,6,7,1
124,1,7,8,1
124,1,8,9,1
125,0,0,1,0
125,0,1,2,0
125,0,2,3,2
125,0,3,4,2
125,0,4,5,2
125,0,5,6,2
125,0,6,7,2
125,0,7,8,1
125,0,8,9,1
125,1,0,1,0
125,1,1,2,0
125,1,2,3,2
125,1,3,4,2
125,1,4,5,2
125,1,5,6,2
125,1,6,7,1
125,1,7,8,1
125,1,8,9,1
126,0,0,1,0
126,0,1,2,0
126,0,2,3,2
126,0,3,4,2
126,0,4,5,2
126,0,5,6,2
126,0,6,7,1
126,0,7,8,1
126,0,8,9,1
126,1,0,1,0
126,1,1,2,0
126,1,2,3,2
126,1,3,4,2
126,1,4,5,2
126,1,5,6,1
126,1,6,7,1
126,1,7,8,1
126,1,8,9,1
127,0,0,1,0
127,0,1,2,0
127,0,2,3,3
127,0,3,4,2
127,0,4,5,2
127,0,5,6,2
127,0,6,7,1
127,0,7,8,1
127,0,8,9,1
127,1,0,1,0
127,1,1,2,0
127,1,2,3,2
127,1,3,4,3
127,1,4,5,2
127,1,5,6,1
127,1,6,7,1
127,1,7,8,1
127,1,8,9,1
128,0,0,1,0
128,0,1,2,0
128,0,2,3,2
128,0,3,4,4
128,0,4,5,2
128,0,5,6,1
128,0,6,7,1
128,0,7,8,1
128,0,8,9,1
128,1,0,1,0
128,1,1,2,0
128,1,2,3,2
128,1,3,4,3
128,1,4,5,2
128,1,5,6,1
128,1,6,7,1
128,1,7,8,1
128,1,8,9,1
129,0,0,1,0
129,0,1,2,0
129,0,2,3,2
129,0,3,4,3
129,0,4,5,3
129,0,5,6,1
129,0,6,7,1
129,0,7,8,1
129,0,8,9,1
129,1,0,1,0
129,1,1,2,0
129,1,2,3,2
129,1,3,4,2
129,1,4,5,3
129,1,5,6,1
129,1,6,7,1
129,1,7,8,1
129,1,8,9,1
130,0,0,1,0
130,0,1,2,0
130,0,2,3,3
130,0,3,4,2
130,0,4,5,3
130,0,5,6,1
130,0,6,7,1
130,0,7,8,1
130,0,8,9,1
130,1,0,1,0
130,1,1,2,0
130,1,2,3,2
130,1,3,4,3
130,1,4,5,2
130,1,5,6,1
130,1,6,7,1
130,1,7,8,1
130,1,8,9,1
131,0,0,1,0
131,0,1,2,0
131,0,2,3,2
131,0,3,4,3
131,0,4,5,2
131,0,5,6,1
131,0,6,7,1
131,0,7,8,1
131,0,8,9,1
131,1,0,1,0
131,1,1,2,0
131,1,2,3,2
131,1,3,4,2
131,1,4,5,2
131,1,5,6,1
131,1,6,7,1
131,1,7,8,1
131,1,8,9,1
132,0,0,1,0
132,0,1,2,1
132,0,2,3,2
132,0,3,4,2
132,0,4,5,2
132,0,5,6,1
132,0,6,7,1
132,0,7,8,1
132,0,8,9,1
132,1,0,1,0
132,1,1,2,1
132,1,2,3,2
132,1,3,4,2
132,1,4,5,1
132,1,5,6,1
132,1,6,7,1
132,1,7,8,1
132,1,8,9,1
133,0,0,1,0
133,0,1,2,1
133,0,2,3,2
133,0,3,4,3
133,0,4,5,2
133,0,5,6,1
133,0,6,7,1
133,0,7,8,1
133,0,8,9,1
133,1,0,1,0
133,1,1,2,1
133,1,2,3,2
133,1,3,4,2
133,1,4,5,2
133,1,5,6,1
133,1,6,7,1
133,1,7,8,1
133,1,8,9,1
134,0,0,1,0
134,0,1,2,1
134,0,2,3,2
134,0,3,4,2
134,0,4,5,2
134,0,5,6,1
134,0,6,7,1
134,0,7,8,1
134,0,8,9,1
134,1,0,1,0
134,1,1,2,1
134,1,2,3,2
134,1,3,4,2
134,1,4,5,1
134,1,5,6,1
134,1,6,7,1
134,1,7,8,1
134,1,8,9,1
135,0,0,1,1
135,0,1,2,1
135,0,2,3,2
135,0,3,4,2
135,0,4,5,1
135,0,5,6,1
135,0,6,7,1
135,0,7,8,1
135,0,8,9,1
135,1,0,1,0
135,1,1,2,2
135,1,2,3,2
135,1,3,4,1
135,1,4,5,1
135,1,5,6,1
135,1,6,7,1
135,1,7,8,1
135,1,8,9,1
136,0,0,1,0
136,0,1,2,2
136,0,2,3,2
136,0,3,4,1
136,0,4,5,1
136,0,5,6,1
136,0,6,7,2
136,0,7,8,1
136,0,8,9,1
136,1,0,1,0
136,1,1,2,2
136,1,2,3,1
136,1,3,4,1
136,1,4,5,1
136,1,5,6,2
136,1,6,7,1
136,1,7,8,1
136,1,8,9,1
137,0,0,1,0
137,0,1,2,2
137,0,2,3,1
137,0,3,4,1
137,0,4,5,1
137,0,5,6,2
137,0,6,7,1
137,0,7,8,1
137,0,8,9,1
137,1,0,1,0
137,1,1,2,1
137,1,2,3,1
137,1,3,4,1
137,1,4,5,2
137,1,5,6,1
137,1,6,7,1
137,1,7,8,1
137,1,8,9,1
138,0,0,1,1
138,0,1,2,1
138,0,2,3,1
138,0,3,4,1
138,0,4,5,2
138,0,5,6,2
138,0,6,7,1
138,0,7,8,2
138,0,8,9,1
138,1,0,1,0
138,1,1,2,1
138,1,2,3,1
138,1,3,4,2
138,1,4,5,2
138,1,5,6,1
138,1,6,7,2
138,1,7,8,1
138,1,8,9,1
139,0,0,1,0
139,0,1,2,1
139,0,2,3,1
139,0,3,4,2
139,0,4,5,2
139,0,5,6,1
139,0,6,7,2
139,0,7,8,1
139,0,8,9,1
139,1,0,1,0
139,1,1,2,0
139,1,2,3,2
139,1,3,4,2
139,1,4,5,1
139,1,5,6,2
139,1,6,7,1
139,1,7,8,1
139,1,8,9,1
140,0,0,1,0
140,0,1,2,0
140,0,2,3,2
140,0,3,4,2
140,0,4,5,1
140,0,5,6,2
140,0,6,7,1
140,0,7,8,1
140,0,8,9,1
140,1,0,1,0
140,1,1,2,0
140,1,2,3,2
140,1,3,4,1
140,1,4,5,2
140,1,5,6,1
140,1,6,7,1
140,1,7,8,1
140,1,8,9,1
141,0,0,1,0
141,0,1,2,0
141,0,2,3,3
141,0,3,4,1
141,0,4,5,2
141,0,5,6,1
141,0,6,7,1
141,0,7,8,1
141,0,8,9,1
141,1,0,1,0
141,1,1,2,0
141,1,2,3,2
141,1,3,4,2
141,1,4,5,1
141,1,5,6,1
141,1,6,7,1
141,1,7,8,1
141,1,8,9,1
142,0,0,1,0
142,0,1,2,0
142,0,2,3,2
142,0,3,4,2
142,0,4,5,1
142,0,5,6,2
142,0,6,7,1
142,0,7,8,3
142,0,8,9,1
142,1,0,1,0
142,1,1,2,0
142,1,2,3,2
142,1,3,4,1
142,1,4,5,2
142,1,5,6,1
142,1,6,7,2
142,1,7,8,2
142,1,8,9,1
143,0,0,1,0
143,0,1,2,0
143,0,2,3,2
143,0,3,4,1
143,0,4,5,2
143,0,5,6,1
143,0,6,7,2
143,0,7,8,2
143,0,8,9,1
143,1,0,1,0
143,1,1,2,0
143,1,2,3,1
143,1,3,4,2
143,1,4,5,1
143,1,5,6,2
143,1,6,7,2
143,1,7,8,1
143,1,8,9,1
144,0,0,1,0
144,0,1,2,0
144,0,2,3,1
144,0,3,4,2
144,0,4,5,1
144,0,5,6,2
144,0,6,7,2
144,0,7,8,2
144,0,8,9,1
144,1,0,1,0
144,1,1,2,0
144,1,2,3,1
144,1,3,4,1
144,1,4,5,2
144,1,5,6,2
144,1,6,7,2
144,1,7,8,1
144,1,8,9,1
145,0,0,1,0
145,0,1,2,0
145,0,2,3,1
145,0,3,4,1
145,0,4,5,2
145,0,5,6,2
145,0,6,7,2
145,0,7,8,1
145,0,8,9,1
145,1,0,1,0
145,1,1,2,0
145,1,2,3,0
145,1,3,4,2
145,1,4,5,2
145,1,5,6,2
145,1,6,7,1
145,1,7,8,1
145,1,8,9,1
146,0,0,1,0
146,0,1,2,0
146,0,2,3,1
146,0,3,4,2
146,0,4,5,2
146,0,5,6,2
146,0,6,7,1
146,0,7,8,1
146,0,8,9,1
146,1,0,1,0
146,1,1,2,0
146,1,2,3,1
146,1,3,4,2
146,1,4,5,2
146,1,5,6,1
146,1,6,7,1
146,1,7,8,1
146,1,8,9,1
147,0,0,1,0
147,0,1,2,0
147,0,2,3,1
147,0,3,4,2
147,0,4,5,2
147,0,5,6,1
147,0,6,7,1
147,0,7,8,1
147,0,8,9,1
147,1,0,1,0
147,1,1,2,0
147,1,2,3,1
147,1,3,4,2
147,1,4,5,1
147,1,5,6,1
147,1,6,7,1
147,1,7,8,1
147,1,8,9,1
148,0,0,1,0
148,0,1,2,0
148,0,2,3,1
148,0,3,4,3
148,0,4,5,1
148,0,5,6,2
148,0,6,7,1
148,0,7,8,1
148,0,8,9,1
148,1,0,1,0
148,1,1,2,0
148,1,2,3,1
148,1,3,4,2
148,1,4,5,2
148,1,5,6,1
148,1,6,7,1
148,1,7,8,1
148,1,8,9,1
149,0,0,1,0
149,0,1,2,0
149,0,2,3,1
149,0,3,4,2
149,0,4,5,2
149,0,5,6,2
149,0,6,7,1
149,0,7,8,1
149,0,8,9,1
149,1,0,1,0
149,1,1,2,0
149,1,2,3,1
149,1,3,4,2
149,1,4,5,2
149,1,5,6,1
149,1,6,7,1
149,1,7,8,1
149,1,8,9,1
150,0,0,1,0
150,0,1,2,0
150,0,2,3,1
150,0,3,4,3
150,0,4,5,3
150,0,5,6,2
150,0,6,7,1
150,0,7,8,1
150,0,8,9,1
150,1,0,1,0
150,1,1,2,0
150,1,2,3,1
150,1,3,4,2
150,1,4,5,3
150,1,5,6,2
150,1,6,7,1
150,1,7,8,1
150,1,8,9,1

